display_name,handle,avatar_url,description,followers_count,following_count,posts_count
Old Hobbit✌,oldhobbit.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:5owh7mkntot24kvgm5fzm7wz/bafkreibxc34tyxvz5z2ad2x7j35rqwlbgseo7ri4jtkxhtgehr745vpz2q@jpeg,"Ageing hobbit, not eleventy one yet, refugee from that Other Place.",968,1832,5725
James and the giant peach,studiousbadger.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:sngeibadgmlub22v4paohzjm/bafkreiaicanxheijbql5mbrq7ukwwnjtsd3xwqbelr5t53lgzkz7ivcjga@jpeg,"Stargazing vet from the dark satanic North. Once hit the stumps from the boundary aged 11, all down hill since then. #OneHealth 🇬🇧🇦🇺🇪🇺",662,2042,1560
Helen Furnivall,helenfurn.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hjxz3jfp4idizhsbszvkcm73/bafkreiakjq5ckgqkcg2srrerdi4hemrn3mojrs6nt5uwav64f24hok4tqu@jpeg,"MD of High-Rise Communications. Prev. comms British Red Cross, Ashgate Hospice. Working from Ancoats, Manchester. ",1129,1623,234
AJ’s Ramblings,ajsramblings.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:bkwyqhuvo4rndwa5khhmtd3a/bafkreia7uz5livv4vi74sknwp3bc2u3klpj5fmvmlnc6txrtzhcb2cvd4a@jpeg,"Immigrant in Denmark 🇩🇰 . Like bikes 🚲 , books 📚 , LEGO, and wizards 🧙‍♀️ May ramble about politics. Proud leftie woke person!",232,804,84
Dave IH,daveih.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hxtgkr2yuliugjblbnl3lurc/bafkreih2mcx2rypvtdtxddxwlq27qmnhuvl3me3pasms5bd5nph5tobzvq@jpeg,"
An immigrant in Denmark who enjoys working with all things linked data. Bit of a cycling fan.",122,314,654
TAFKA.MrWangernum,aidanr42.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:nx7zqoxwwgzzevmwkyh7xkrc/bafkreiaq3zg3omgsc37uleabwp3ku3hvahvtyx2zmlip2gyvulfla5qoyi@jpeg,"#NFFC since '78. Cynic. 🇵🇸 🇱🇧 Librocubicularist for those in the know 😉. #TrumpIsACunt

PS. Failing utterly at being positive. No idea why 🤔",241,214,457
,harrie01.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:hynw5aomgovvezhdjvaljoba/bafkreibnjflgg3knk7fdtydjkn5kpset5qqwc25c2ponpvbbuswrpfhbjy@jpeg,,59,529,0
Tom Shakespeare,tomshakespeare.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:wesv6edkmxgosnymf3qrnamd/bafkreih67jywr5wlgibxsub62mwptl3ao3rpjuf7idjuyrcbie3jjoi2j4@jpeg,"Talks, writes, teaches. ""The Ha-ha"" & ""The Ends"" might make you laugh. Patreon https://patreon.com/Tomtalksdisabillity?utm_medium=clipboard_copy&utm_source=copyLink&utm_campaign=creatorshare_fan&utm_content=join_link",9764,10630,1782
Canadian Virtual Military Museum (formerly on Facebook),canvmilitarymuseum.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:poirpdjhdlzomi2ik723f32m/bafkreifwuh3ymw7dbhtmsa4hmu5p7g4oc7sia4qgz6jctnu3qyenvndk2e@jpeg,"Educational A source for factual information about our proud Canadian history of military activity, historical events, stories, personalities that built Canada, shaped Canada, transformed Canada into the free & strong nation of today.NO GOVERNMENT FUNDING!",58,169,117
Granny T,granny-t.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:2j3uufxhvdi3mxjz6ftsayxn/bafkreih6xk2e766iyj5xtpztfapihhg4erjqes3i4ugyll7cylb4pkd2ju@jpeg,"Are we in a Constitutional Crisis YET?!!!

Stop Elon Musk and the Russian asset Krasnov!

Here to do my part to defend our Democracy. 💙
#GrowTheResistance
#AntiFascist #AntiTrump 
#AntiNazi #Resist 
#GeneralStrike #NationalStrike
#TeslaTakedown",7570,11970,449
Bart,cautespin.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:l2s2qtrgim74jy4nmv4ywslg/bafkreihmrkqhbkozusp7c6ymjbqart7vqwk3wrhez6r6tr574nhm7kwgfq@jpeg,,13,72,0
Greg Shaw,zenmousegreg.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:d3ybdeg4jvdi3gtapbf2zwlv/bafkreidmzqtdqam7xmmwu6lbk4a3avmq7xthkjg3fobw5o7jjomxq73ytm@jpeg,"(he/him) Physicist, software engineer, atheist, vegan, Zen practitioner, prog/dub/metal/punk/silence type. Englishman, pro-EU (UK needs to Rejoin ASAP). Oh, and cats. Definitely cats.",213,200,177
Kelly,kelly1994.bsky.social,https://cdn.bsky.app/img/avatar/plain/did:plc:kne7tytdpb23dymqeksljx4u/bafkreicgbq6tp53tiiyjvbvqt5vkptwnia5imede7h6qskqburdkrevzdi@jpeg,"I enjoy communicating and sharing with like-minded people. When I encounter things I like, I pay attention to them",36,357,3
